,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
46,#10 156.0000@10.3833 MS1+,"7    replib
Name: Library, dtype: object","7    30959.0
Name: Id, dtype: float64","7    362.188
Name: Mass, dtype: float64","7    362.0
Name: Lib MW, dtype: float64","7    181.0
Name: InLib, dtype: float64","7    859.0
Name: MF, dtype: float64","7    89.2
Name: Prob(%), dtype: float64","7    L-Glutamine, 3TMS derivative
Name: Name, dtype: object","7    C14H34N2O3Si3
Name: Formula, dtype: object","7    70591285.0
Name: CAS, dtype: float64","7    KQLPBEWWXARCMA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1320218195825646
47,#69 147.0000@11.2154 MS1+,"53    replib
Name: Library, dtype: object","53    12304.0
Name: Id, dtype: float64","53    614.316
Name: Mass, dtype: float64","53    614.0
Name: Lib MW, dtype: float64","53   -124.0
Name: InLib, dtype: float64","53    920.0
Name: MF, dtype: float64","53    26.0
Name: Prob(%), dtype: float64","53    D-Glucitol, 6TMS
Name: Name, dtype: object","53    C24H62O6Si6
Name: Formula, dtype: object","53    14199805.0
Name: CAS, dtype: float64","53    USBJDBWAPKNPCK-UEQSERJNSA-N
Name: InChIKey, dtype: object",1.1205668175290575
48,#112 147.0000@13.4174 MS1+,"79    replib
Name: Library, dtype: object","79    12745.0
Name: Id, dtype: float64","79    764.306
Name: Mass, dtype: float64","79    764.0
Name: Lib MW, dtype: float64","79    165.0
Name: InLib, dtype: float64","79    901.0
Name: MF, dtype: float64","79    48.5
Name: Prob(%), dtype: float64","79    Myo-Inositol, 1,3,4,5,6-pentakis-O-(trimethyls...
Name: Name, dtype: object","79    C27H69O9PSi7
Name: Formula, dtype: object","79    33910064.0
Name: CAS, dtype: float64","79    WOZUKLPEHGPIJE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.111130221103643
49,#164 204.0000@9.9962 MS1+,"94    mainlib
Name: Library, dtype: object","94    52622.0
Name: Id, dtype: float64","94    540.261
Name: Mass, dtype: float64","94    540.0
Name: Lib MW, dtype: float64","94   -493.0
Name: InLib, dtype: float64","94    840.0
Name: MF, dtype: float64","94    12.0
Name: Prob(%), dtype: float64","94    .beta.-D-Tagatopyranose, 1,2,3,4,5-pentakis-O-...
Name: Name, dtype: object","94    C21H52O6Si5
Name: Formula, dtype: object","94    1.187739e+09
Name: CAS, dtype: float64","94    PJXWXHJDJODISP-ANULTFPQSA-N
Name: InChIKey, dtype: object",1.109172863596071
50,#107 160.0000@8.2999 MS1+,"78    mainlib
Name: Library, dtype: object","78    51431.0
Name: Id, dtype: float64","78    277.117
Name: Mass, dtype: float64","78    277.0
Name: Lib MW, dtype: float64","78    400.0
Name: InLib, dtype: float64","78    889.0
Name: MF, dtype: float64","78    95.2
Name: Prob(%), dtype: float64","78    L-Aspartic acid, 2TMS derivative
Name: Name, dtype: object","78    C10H23NO4Si2
Name: Formula, dtype: object","78    0.0
Name: CAS, dtype: float64","78    UTGZLLJGNUQPMX-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1085620928053432
51,#124 117.0000@10.8087 MS1+,"82    replib
Name: Library, dtype: object","82    12143.0
Name: Id, dtype: float64","82    300.248
Name: Mass, dtype: float64","82    300.0
Name: Lib MW, dtype: float64","82    204.0
Name: InLib, dtype: float64","82    867.0
Name: MF, dtype: float64","82    91.3
Name: Prob(%), dtype: float64","82    Myristic acid, TMS derivative
Name: Name, dtype: object","82    C17H36O2Si
Name: Formula, dtype: object","82    18603173.0
Name: CAS, dtype: float64","82    ZRVCKPDUOGAPSZ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1082520326672556
52,#62 87.0000@13.9280 MS1+,"48    mainlib
Name: Library, dtype: object","48    56268.0
Name: Id, dtype: float64","48    270.256
Name: Mass, dtype: float64","48    270.0
Name: Lib MW, dtype: float64","48    116.0
Name: InLib, dtype: float64","48    947.0
Name: MF, dtype: float64","48    49.3
Name: Prob(%), dtype: float64","48    Pentadecanoic acid, 14-methyl-, methyl ester
Name: Name, dtype: object","48    C17H34O2
Name: Formula, dtype: object","48    5129602.0
Name: CAS, dtype: float64","48    WAKCWJNDXBPEBP-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0870097885408196
53,#149 116.0000@9.8012 MS1+,"90    replib
Name: Library, dtype: object","90    12130.0
Name: Id, dtype: float64","90    348.172
Name: Mass, dtype: float64","90    348.0
Name: Lib MW, dtype: float64","90    152.0
Name: InLib, dtype: float64","90    837.0
Name: MF, dtype: float64","90    74.2
Name: Prob(%), dtype: float64","90    Asparagine, 3TMS derivative
Name: Name, dtype: object","90    C13H32N2O3Si3
Name: Formula, dtype: object","90    55649622.0
Name: CAS, dtype: float64","90    XENSVLLMVLKHGJ-NSHDSACASA-N
Name: InChIKey, dtype: object",1.0839385835542703
54,#30 158.0000@7.3992 MS1+,"24    replib
Name: Library, dtype: object","24    31190.0
Name: Id, dtype: float64","24    275.174
Name: Mass, dtype: float64","24    275.0
Name: Lib MW, dtype: float64","24    103.0
Name: InLib, dtype: float64","24    898.0
Name: MF, dtype: float64","24    62.0
Name: Prob(%), dtype: float64","24    L-Isoleucine, 2TMS derivative
Name: Name, dtype: object","24    C12H29NO2Si2
Name: Formula, dtype: object","24    7483923.0
Name: CAS, dtype: float64","24    JQJPJSDLFYVVEY-QWRGUYRKSA-N
Name: InChIKey, dtype: object",1.08109026403256
55,#167 241.0000@6.5731 MS1+,"95    replib
Name: Library, dtype: object","95    39606.0
Name: Id, dtype: float64","95    256.072
Name: Mass, dtype: float64","95    256.0
Name: Lib MW, dtype: float64","95    102.0
Name: InLib, dtype: float64","95    806.0
Name: MF, dtype: float64","95    89.0
Name: Prob(%), dtype: float64","95    Phosphoric acid, bis(trimethylsilyl)monomethyl...
Name: Name, dtype: object","95    C7H21O4PSi2
Name: Formula, dtype: object","95    18291811.0
Name: CAS, dtype: float64","95    ZHSASVIHJYLKSZ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.044612850718404
56,#78 87.0000@16.2055 MS1+,"61    replib
Name: Library, dtype: object","61    12999.0
Name: Id, dtype: float64","61    200.178
Name: Mass, dtype: float64","61    200.0
Name: Lib MW, dtype: float64","61   -168.0
Name: InLib, dtype: float64","61    886.0
Name: MF, dtype: float64","61    29.0
Name: Prob(%), dtype: float64","61    Undecanoic acid, methyl ester
Name: Name, dtype: object","61    C12H24O2
Name: Formula, dtype: object","61    1731868.0
Name: CAS, dtype: float64","61    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0413480597316234
57,#191 117.0000@11.3134 MS1+,"106    replib
Name: Library, dtype: object","106    11871.0
Name: Id, dtype: float64","106    314.264
Name: Mass, dtype: float64","106    314.0
Name: Lib MW, dtype: float64","106   -183.0
Name: InLib, dtype: float64","106    813.0
Name: MF, dtype: float64","106    73.1
Name: Prob(%), dtype: float64","106    Pentadecanoic acid, TMS derivative
Name: Name, dtype: object","106    C18H38O2Si
Name: Formula, dtype: object","106    74367229.0
Name: CAS, dtype: float64","106    SHDTWSQDHLKGEO-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0158286528063674
58,#186 147.0000@14.4670 MS1+,"104    mainlib
Name: Library, dtype: object","104    52303.0
Name: Id, dtype: float64","104    947.459
Name: Mass, dtype: float64","104    947.0
Name: Lib MW, dtype: float64","104   -328.0
Name: InLib, dtype: float64","104    834.0
Name: MF, dtype: float64","104    24.8
Name: Prob(%), dtype: float64","104    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","104    C37H89NO11Si8
Name: Formula, dtype: object","104    0.0
Name: CAS, dtype: float64","104    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.0144126944199774
